Index,名称,読み,部位,スキル1,スキル1Lv,スキル2,スキル2Lv,スキル3,スキル3Lv,シリーズ１,シリーズ2,シリーズ3,レア度,初期,最大,カスタム,スロット1,スロット2,スロット3,スロット4,火,水,雷,氷,龍
1,レザーヘッド,れざーへっど,11,4050,1,,,,,,,,1,2,38,68,0,0,0,0,2,0,0,0,0
2,レザーベスト,れざーべすと,12,,,,,,,,,,1,2,38,68,0,0,0,0,2,0,0,0,0
3,レザーグラブ,れざーぐらぶ,13,,,,,,,,,,1,2,38,68,0,0,0,0,2,0,0,0,0
4,レザーベルト,れざーべると,14,,,,,,,,,,1,2,38,68,0,0,0,0,2,0,0,0,0
5,レザーパンツ,れざーぱんつ,15,,,,,,,,,,1,2,38,68,0,0,0,0,2,0,0,0,0
6,チェーンヘッド,ちぇーんへっど,11,6010,1,,,,,,,,1,2,38,68,0,0,0,0,0,2,0,0,0
7,チェーンベスト,ちぇーんべすと,12,,,,,,,,,,1,2,38,68,0,0,0,0,0,2,0,0,0
8,チェーングラブ,ちぇーんぐらぶ,13,,,,,,,,,,1,2,38,68,0,0,0,0,0,2,0,0,0
9,チェーンベルト,ちぇーんべると,14,,,,,,,,,,1,2,38,68,0,0,0,0,0,2,0,0,0
10,チェーンパンツ,ちぇーんぱんつ,15,,,,,,,,,,1,2,38,68,0,0,0,0,0,2,0,0,0
11,ハンターヘルム,はんたーへるむ,11,6130,1,,,,,,,,1,6,42,72,0,0,0,0,2,2,0,0,0
12,ハンターメイル,はんたーめいる,12,6080,1,,,,,,,,1,6,42,72,0,0,0,0,2,2,0,0,0
13,ハンターアーム,はんたーあーむ,13,6160,1,,,,,,,,1,6,42,72,0,0,0,0,2,2,0,0,0
14,ハンターコイル,はんたーこいる,14,6140,1,,,,,,,,1,6,42,72,0,0,0,0,2,2,0,0,0
15,ハンターグリーヴ,はんたーぐりーヴ,15,6120,1,,,,,,,,1,6,42,72,0,0,0,0,2,2,0,0,0
16,ボーンヘルム,ぼーんへるむ,11,4060,1,,,,,,,,1,6,42,72,0,0,0,0,2,0,2,0,2
17,ボーンメイル,ぼーんめいる,12,2010,1,,,,,,,,1,6,42,72,0,0,0,0,2,0,2,0,2
18,ボーンアーム,ぼーんあーむ,13,2170,1,,,,,,,,1,6,42,72,0,0,0,0,2,0,2,0,2
19,ボーンコイル,ぼーんこいる,14,2330,1,,,,,,,,1,6,42,72,0,0,0,0,2,0,2,0,2
20,ボーングリーヴ,ぼーんぐりーヴ,15,6090,1,,,,,,,,1,6,42,72,0,0,0,0,2,0,2,0,2
21,ランゴヘルム,らんごへるむ,11,2340,1,,,,,,,,1,8,44,74,0,0,0,0,-2,1,1,1,2
22,ランゴメイル,らんごめいる,12,3260,1,,,,,,,,1,8,44,74,0,0,0,0,-2,1,1,1,2
23,ランゴアーム,らんごあーむ,13,2120,1,,,,,,,,1,8,44,74,0,0,0,0,-2,1,1,1,2
24,ランゴコイル,らんごこいる,14,3140,1,,,,,,,,1,8,44,74,0,0,0,0,-2,1,1,1,2
25,ランゴグリーヴ,らんごぐりーヴ,15,6030,1,,,,,,,,1,8,44,74,0,0,0,0,-2,1,1,1,2
26,ジャグラスヘルム,じゃぐらすへるむ,11,4120,1,,,,,,,,1,8,44,74,0,0,0,0,-2,2,-1,-1,1
27,ジャグラスメイル,じゃぐらすめいる,12,6170,1,,,,,,,,1,8,44,74,0,0,0,0,-2,2,-1,-1,1
28,ジャグラスアーム,じゃぐらすあーむ,13,6220,1,,,,,,,,1,8,44,74,0,0,0,0,-2,2,-1,-1,1
