Index,AmulteId,AmulteLv,–¼Ì,“Ç‚Ý,ƒXƒLƒ‹1,ƒXƒLƒ‹1Lv,ƒXƒLƒ‹2,ƒXƒLƒ‹2Lv,ƒXƒLƒ‹3,ƒXƒLƒ‹3Lv
1001,100,1,ˆÐŠd‚ÌŒìÎ‡T,‚¢‚©‚­‚Ì‚²‚¹‚«,6170,1,,,,
1002,100,2,ˆÐŠd‚ÌŒìÎ‡U,‚¢‚©‚­‚Ì‚²‚¹‚«,6170,2,,,,
1003,100,3,ˆÐŠd‚ÌŒìÎ‡V,‚¢‚©‚­‚Ì‚²‚¹‚«,6170,3,,,,
1011,101,1,‰Œ•œ‚ÌŒìÎ‡T,‚¦‚ñ‚Ó‚­‚Ì‚²‚¹‚«,4100,1,,,,
1012,101,2,‰Œ•œ‚ÌŒìÎ‡U,‚¦‚ñ‚Ó‚­‚Ì‚²‚¹‚«,4100,2,,,,
1013,101,3,‰Œ•œ‚ÌŒìÎ‡V,‚¦‚ñ‚Ó‚­‚Ì‚²‚¹‚«,4100,3,,,,
1020,102,0,’Ç‚¢•—‚ÌŒìÎ,‚¨‚¢‚©‚º‚Ì‚²‚¹‚«,2010,1,3020,1,,
1031,103,1,‰ñ”ð‚ÌŒìÎ‡T,‚©‚¢‚Ð‚Ì‚²‚¹‚«,3050,1,,,,
1032,103,2,‰ñ”ð‚ÌŒìÎ‡U,‚©‚¢‚Ð‚Ì‚²‚¹‚«,3050,2,,,,
1033,103,3,‰ñ”ð‚ÌŒìÎ‡V,‚©‚¢‚Ð‚Ì‚²‚¹‚«,3050,3,,,,
1041,104,1,‰Î‰Š‚ÌŒìÎ‡T,‚©‚¦‚ñ‚Ì‚²‚¹‚«,2090,1,,,,
1042,104,2,‰Î‰Š‚ÌŒìÎ‡U,‚©‚¦‚ñ‚Ì‚²‚¹‚«,2090,2,,,,
1043,104,3,‰Î‰Š‚ÌŒìÎ‡V,‚©‚¦‚ñ‚Ì‚²‚¹‚«,2090,3,,,,
1051,105,1,ŠoÁ‚ÌŒìÎ‡T,‚©‚­‚¹‚¢‚Ì‚²‚¹‚«,2200,1,,,,
1052,105,2,ŠoÁ‚ÌŒìÎ‡U,‚©‚­‚¹‚¢‚Ì‚²‚¹‚«,2200,2,,,,
1061,106,1,‰ÁŒì‚ÌŒìÎ‡T,‚©‚²‚Ì‚²‚¹‚«,3020,1,,,,
1062,106,2,‰ÁŒì‚ÌŒìÎ‡U,‚©‚²‚Ì‚²‚¹‚«,3020,2,,,,
1063,106,3,‰ÁŒì‚ÌŒìÎ‡V,‚©‚²‚Ì‚²‚¹‚«,3020,3,,,,
1071,107,1,ŠÑ’Ê’e‚ÌŒìÎ‡T,‚©‚ñ‚Â‚¤‚¾‚ñ‚Ì‚²‚¹‚«,5020,1,,,,
1081,108,1,‹RŽè‚ÌŒìÎ‡T,‚«‚µ‚ã‚Ì‚²‚¹‚«,2380,1,2400,1,,
1091,109,1,‹tã‚ÌŒìÎ‡T,‚¬‚á‚­‚¶‚å‚¤‚Ì‚²‚¹‚«,2060,1,,,,
1101,110,1,‹­‘–‚ÌŒìÎ‡T,‚«‚å‚¤‚»‚¤‚Ì‚²‚¹‚«,4020,1,,,,
1102,110,2,‹­‘–‚ÌŒìÎ‡U,‚«‚å‚¤‚»‚¤‚Ì‚²‚¹‚«,4020,2,,,,
1111,111,1,KO‚ÌŒìÎ‡T,‚¯‚¢‚¨‚¤‚Ì‚²‚¹‚«,2170,1,,,,
1112,111,2,KO‚ÌŒìÎ‡U,‚¯‚¢‚¨‚¤‚Ì‚²‚¹‚«,2170,2,,,,
1113,111,3,KO‚ÌŒìÎ‡V,‚¯‚¢‚¨‚¤‚Ì‚²‚¹‚«,2170,3,,,,
1121,112,1,Œ¤–‚ÌŒìÎ‡T,‚¯‚ñ‚Ü‚Ì‚²‚¹‚«,2350,1,,,,
1122,112,2,Œ¤–‚ÌŒìÎ‡U,‚¯‚ñ‚Ü‚Ì‚²‚¹‚«,2350,2,,,,
1123,112,3,Œ¤–‚ÌŒìÎ‡V,‚¯‚ñ‚Ü‚Ì‚²‚¹‚«,2350,3,,,,
1130,113,0,Œ˜Žç‚ÌŒìÎ,‚¯‚ñ‚µ‚ã‚Ì‚²‚¹‚«,1340,1,2360,1,,
1141,114,1,UŒ‚‚ÌŒìÎ‡T,‚±‚¤‚°‚«‚Ì‚²‚¹‚«,2010,1,,,,
1142,114,2,UŒ‚‚ÌŒìÎ‡U,‚±‚¤‚°‚«‚Ì‚²‚¹‚«,2010,2,,,,
1143,114,3,UŒ‚‚ÌŒìÎ‡V,‚±‚¤‚°‚«‚Ì‚²‚¹‚«,2010,3,,,,
1151,115,1,V—g‚ÌŒìÎ‡T,‚±‚¤‚æ‚¤‚Ì‚²‚¹‚«,2300,1,,,,
1152,115,2,V—g‚ÌŒìÎ‡U,‚±‚¤‚æ‚¤‚Ì‚²‚¹‚«,2300,2,,,,
1161,116,1,ŸÓg‚ÌŒìÎ‡T,‚±‚ñ‚µ‚ñ‚Ì‚²‚¹‚«,2310,1,,,,
1162,116,2,ŸÓg‚ÌŒìÎ‡U,‚±‚ñ‚µ‚ñ‚Ì‚²‚¹‚«,2310,2,,,,
1171,117,1,©’ŽŠw‚ÌŒìÎ‡T,‚±‚ñ‚¿‚ã‚¤‚ª‚­‚Ì‚²‚¹‚«,6090,1,,,,
1172,117,2,©’ŽŠw‚ÌŒìÎ‡U,‚±‚ñ‚¿‚ã‚¤‚ª‚­‚Ì‚²‚¹‚«,6090,2,,,,
1173,117,3,©’ŽŠw‚ÌŒìÎ‡V,‚±‚ñ‚¿‚ã‚¤‚ª‚­‚Ì‚²‚¹‚«,6090,3,,,,
1180,118,0,ÌW“Sl‚ÌŒìÎ,‚³‚¢‚µ‚ã‚Ä‚Â‚¶‚ñ‚Ì‚²‚¹‚«,6020,1,,,,
1191,119,1,Ñ”z‚ÌŒìÎ‡T,‚³‚¢‚Í‚¢‚Ì‚²‚¹‚«,6220,1,,,,
1192,119,2,Ñ”z‚ÌŒìÎ‡U,‚³‚¢‚Í‚¢‚Ì‚²‚¹‚«,6220,2,,,,
1193,119,3,Ñ”z‚ÌŒìÎ‡V,‚³‚¢‚Í‚¢‚Ì‚²‚¹‚«,6220,3,,,,
1200,120,0,ŽU’e‚ÌŒìÎ,‚³‚ñ‚¾‚ñ‚Ì‚²‚¹‚«,5030,1,,,,
